Reference,Shodhan,Solvent,Extracts,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400
KMR,Shodhit,PetEther,PESBD2,-0.5258436,0.152677,-0.482697,-0.03488605,-0.16101,0.009552015,-1.186713,0.1081195,-1.287331,-1.199083,-0.7916436,-0.9602137,-1.002596,-1.468076,-1.11771,-0.1187186,-0.8721512,-0.8777248,-1.051487,-0.1433262,-0.5359812,-0.2523786,0.2366513,0.4561669,0.3715706,0.5698158,0.4621184,0.5719146,0.4690582,0.5350649,0.4899984,0.3969132,0.4663397,0.4424221,0.433849,0.4071118,0.4119391,0.2853211,0.3523617,0.345437,0.329412,0.3030966,0.2871053,0.2598319,0.2124871,0.216772,0.1573302,0.1878054,0.1694483,0.1148631,0.04820424,0.09403446,0.08359951,0.009285268,0.04713238,-0.06851468,0.01013768,0.00277409,-0.01361553,-0.08128803,-0.1161603,-0.07479044,-0.09247808,-0.09343284,-0.1361111,-0.1686178,-0.1650129,-0.2056188,-0.2604671,-0.2526078,-0.2926061,-0.2738335,-0.3049174,-0.2897884,-0.3908306,-0.3666041,-0.447181,-0.4256673,-0.4269563,-0.3500653,-0.4067251,-0.5603944,-0.4127134,-0.4522131,-0.4662464,-0.4845517,-0.4477494,-0.5340105,-0.5376643,-0.5539734,-0.5189013,-0.5523602,-0.4202987,-0.4435219,-0.5233612,-0.3634023,-0.3062311,-0.2485152,-0.3669618,-0.2287327,-0.3653809,-0.1652046,-0.1324092,-0.1418843,0.000182353,0.0575807,0.1156167,0.1149755,0.2556761,0.1735073,0.2099379,0.2097567,0.3988522,0.4325226,0.4288721,0.5476171,0.3844006,0.3833033,0.4509209,0.5670102,0.5791379,0.5708017,0.674261,0.953062,0.6700814,0.7932692,0.7885612,0.6146529,0.5749528,0.8705003,0.9046137,1.216978,1.139226,1.176603,0.8723358,1.068236,1.362264,1.104532,1.401135,1.568202,1.417927,1.203667,1.617622,1.429777,1.738035,1.414478,1.551178,1.946398,1.803126,1.775293,1.838885,1.964501,2.007749,1.888816,1.89988,2.002233,2.14544,1.55768,1.414739,0.9374289,0.6701509,0.4356162,0.2527732,0.124034,0.01243779,-0.0661947,-0.1248323,-0.1695534,-0.2021543,-0.2331281,-0.2609482,-0.285322,-0.2995714,-0.3148011,-0.3305203,-0.3483114,-0.3618242,-0.3710204,-0.3794576,-0.3862132,-0.3919912,-0.3963937,-0.4002859,-0.4022658,-0.4047926,-0.4068473,-0.4077769,-0.4080334,-0.4087052,-0.4080609,-0.4076822,-0.4069696,-0.4061301,-0.4047797,-0.4037653,-0.4012685,-0.3998174,-0.3974258,-0.3953265,-0.3932577,-0.3902689,-0.3877463,-0.3848321,-0.3817068,-0.3789805,-0.3759048,-0.3729211,-0.3698606,-0.366797,-0.3633781,-0.3601825
KMR,Shodhit,PetEther,PS1BD2,-0.5994636,-0.4672762,-1.555401,0.1396876,-1.420524,0.09713884,-1.540706,-1.150739,-0.3828024,-0.8436507,-1.31363,-0.07496633,-0.4263045,0.2069557,-0.1955714,-0.3149316,-0.8444382,-1.1637,-0.1992445,-0.520205,-0.4702405,0.05814052,0.3120901,0.2850508,0.3433795,0.5609025,0.5502826,0.5221612,0.5364688,0.514867,0.5256083,0.5034614,0.4442759,0.4725635,0.4568849,0.3396689,0.3593796,0.3932145,0.3833732,0.3549259,0.334194,0.3220015,0.2873883,0.2513505,0.2649135,0.2176647,0.2122804,0.1749468,0.1298944,0.1670035,0.1161417,0.1168683,0.09006262,0.09209132,0.07354563,0.03120595,-0.01318394,-0.01895936,-0.007391084,-0.03807993,-0.03784474,-0.1541922,-0.1191476,-0.1700917,-0.2377192,-0.1866389,-0.2141316,-0.2464619,-0.259851,-0.2355412,-0.2774753,-0.249072,-0.326738,-0.3610135,-0.3193211,-0.4980932,-0.4042115,-0.3901452,-0.4694486,-0.4574633,-0.4225496,-0.4464641,-0.4670272,-0.4695447,-0.484351,-0.5280478,-0.5489077,-0.5021461,-0.4864016,-0.6907142,-0.5300859,-0.5156153,-0.5034004,-0.5679682,-0.5340179,-0.5415036,-0.5963396,-0.6655116,-0.4398976,-0.336616,-0.3067566,-0.3053298,-0.3484923,-0.2451813,-0.272483,-0.2460806,-0.2823071,-0.1282602,-0.1551854,0.006280817,0.03295393,-0.01272836,-0.0106178,0.1669833,0.2122079,0.09017059,0.1152423,0.06120416,0.262121,0.01504365,0.2118159,0.171685,0.3177355,0.3983245,0.4926037,0.4004719,0.7000176,0.5187949,0.7258757,0.8239533,0.7686789,0.5403895,0.9053009,0.8880512,0.6676671,0.8299762,0.6876699,0.8852088,0.9583208,1.208928,1.128863,1.22177,1.342429,0.9494383,1.365534,0.968658,1.207802,1.468883,1.402229,1.758039,1.386168,1.494565,1.629378,1.517221,1.523379,1.893279,1.697981,1.625427,1.851189,2.08671,1.995415,2.014685,1.723208,1.346939,1.072654,0.9353398,0.7175239,0.5275783,0.3887879,0.3157746,0.2259627,0.1525328,0.1103957,0.06128101,0.008705171,-0.03050486,-0.06656235,-0.09818754,-0.1249944,-0.14721,-0.1672457,-0.184433,-0.1975197,-0.2095076,-0.2210502,-0.2308683,-0.2397174,-0.2462343,-0.252399,-0.2582431,-0.2641019,-0.268165,-0.2719928,-0.2750711,-0.2779671,-0.2800806,-0.2827155,-0.2838819,-0.2849012,-0.2856759,-0.2859828,-0.2856659,-0.2858498,-0.2855539,-0.2850965,-0.2847051,-0.2839786,-0.2831876,-0.2819015,-0.2805733,-0.2790327
KMR,Shodhit,PetEther,PS2BD2,-2.391417,-0.6959708,-0.6781328,-0.3775052,-0.5460142,-0.909185,-1.804618,0.1284805,-0.8899796,-0.2128273,-0.8369955,-0.267062,-1.107473,-0.9022964,-0.5409511,-1.368773,-0.5668277,-0.6158244,-0.1614062,-0.9349361,-0.6458939,0.5350751,0.06590054,0.09963734,0.2444071,0.2507196,0.2955283,0.1747224,0.228324,0.2682693,0.3891248,0.4103503,0.348288,0.3397026,0.3619651,0.333792,0.304576,0.266642,0.2829324,0.2394488,0.2522191,0.232605,0.2150608,0.1826187,0.1257115,0.1463594,0.1138841,0.115422,0.08587244,0.08665104,0.01959903,0.02233543,0.01237123,-0.001611318,0.003382772,-0.02438905,-0.04682558,-0.06420149,-0.07399907,-0.09929112,-0.1476336,-0.1524619,-0.1473564,-0.1521285,-0.152786,-0.1758793,-0.1903414,-0.2147117,-0.2231877,-0.2626443,-0.2281962,-0.267829,-0.3590457,-0.3169363,-0.3508973,-0.3110568,-0.307858,-0.3973769,-0.3553245,-0.3494254,-0.3935958,-0.3728758,-0.4129674,-0.403992,-0.4067266,-0.5175261,-0.5234724,-0.4673382,-0.4648565,-0.4989353,-0.4676325,-0.5176012,-0.4637793,-0.489699,-0.4454356,-0.4113055,-0.3992541,-0.2513752,-0.2642022,-0.3866847,-0.2255278,-0.07358572,-0.04013885,-0.06107247,-0.01318416,0.05061214,0.1079795,-0.007653228,0.2227938,0.2905295,0.3550223,0.39727,0.3512175,0.4804654,0.485573,0.4644563,0.4107714,0.2844576,0.7474908,0.4821544,0.7907299,0.7085788,0.7723001,0.9003288,0.9437018,0.9633712,0.9852581,1.11278,0.6168857,0.725034,0.8785606,1.015964,0.9804483,1.075689,1.052005,1.124649,1.330271,0.8903667,1.317477,1.527692,1.258652,1.290185,1.560553,1.584756,1.770719,1.81125,1.87,2.008337,1.878347,1.833118,2.142566,2.006202,1.665119,2.22543,2.039954,2.022176,2.056981,1.979101,1.970368,2.148529,1.257438,0.8708826,0.6457311,0.4156192,0.2716087,0.1426013,0.06048529,-0.007674677,-0.05640479,-0.09904512,-0.1351629,-0.1725453,-0.1985887,-0.2235969,-0.2440045,-0.2682383,-0.2876268,-0.303199,-0.3165405,-0.3274529,-0.3371066,-0.3455635,-0.3519144,-0.3575309,-0.3633724,-0.367956,-0.3709786,-0.3734499,-0.3754189,-0.3774862,-0.3790486,-0.3795195,-0.3800667,-0.3800267,-0.3800337,-0.3795505,-0.3790595,-0.3776721,-0.376314,-0.3745992,-0.3728587,-0.3710439,-0.3687846,-0.3660935,-0.3636101,-0.3611348,-0.3588029,-0.355987,-0.3529449,-0.3500252,-0.3470734
KMR,Shodhit,PetEther,PS3BD2,-0.4627415,-1.780743,-0.5866488,-0.7003758,-0.6558781,-0.9177366,-0.7148643,-1.302202,-0.4525495,-0.1540868,-1.281594,-0.1706732,-0.2967574,-0.963959,-1.147386,-0.3102043,-0.9013281,-0.2750198,-0.3395292,-1.405535,-0.1020866,0.3088426,0.0887874,0.005408267,0.2953145,0.2150834,0.02119715,0.2664869,0.4023429,0.2862545,0.2743524,0.3601924,0.3666507,0.3930923,0.3375429,0.3102776,0.341036,0.2713859,0.2596425,0.2812951,0.2399842,0.2310622,0.0862093,0.1784113,0.1639946,0.1129206,0.1246463,0.1085262,0.09625843,0.004195978,0.03491681,0.01358988,0.008444045,0.004740069,0.01085715,-0.0182633,-0.04387983,-0.08166322,-0.05267975,-0.07306407,-0.1361176,-0.1351966,-0.2227211,-0.1412144,-0.1879481,-0.2275616,-0.2261346,-0.208783,-0.2455294,-0.310739,-0.3009726,-0.3180783,-0.3113299,-0.3007006,-0.2972241,-0.3020537,-0.3495545,-0.3305479,-0.4116685,-0.5228697,-0.4171576,-0.4502145,-0.6002437,-0.3945045,-0.4453782,-0.4711653,-0.5155433,-0.5223434,-0.4099703,-0.5896831,-0.4604113,-0.4516187,-0.3630069,-0.3427321,-0.360906,-0.250599,-0.2671776,-0.2612152,-0.1229784,-0.1044605,-0.0519048,-0.1126015,0.03825322,0.0245807,0.01120367,0.02340296,0.2117977,0.2441379,0.08380849,0.3773293,0.4422348,0.4119818,0.4953496,0.5056875,0.5021996,0.6299824,0.4832849,0.4632146,0.5517726,0.5355068,0.7447296,0.652848,0.5921767,0.6901943,0.7804681,0.8621997,1.003226,0.9989989,1.143888,1.306985,1.200629,1.229309,0.9874757,1.204131,1.413512,1.376817,1.526342,1.524166,1.537735,1.526003,1.162486,1.465046,1.481582,1.699335,1.58485,1.68871,1.728623,1.893648,1.731695,1.619278,1.964998,1.921777,1.450207,2.041882,2.380104,1.558432,2.1639,1.940618,1.639301,1.260619,0.831008,0.5524194,0.3597805,0.2013062,0.08678149,-0.001244488,-0.0714094,-0.1179452,-0.1580007,-0.1881641,-0.2195332,-0.2421206,-0.2621424,-0.2802684,-0.2960689,-0.3126885,-0.3264964,-0.3376472,-0.3471072,-0.3554102,-0.3623618,-0.3680171,-0.3724786,-0.3757623,-0.3795935,-0.3821589,-0.3840896,-0.3856224,-0.3869768,-0.3878423,-0.3888549,-0.3892915,-0.3892526,-0.3886421,-0.3882936,-0.3877003,-0.3871175,-0.3857191,-0.3844945,-0.3833784,-0.381634,-0.3797929,-0.3777919,-0.3758414,-0.3737732,-0.3716777,-0.3695385,-0.3673683,-0.3648601,-0.3623625,-0.3598135
Kupilu,Shodhit,PetEther,PSKBD2,0.09060287,-0.6636914,-1.366678,-1.263367,-0.3666067,-0.7873435,-1.37569,-1.289683,-0.4216235,-0.6420323,-1.715206,-0.9414513,-0.4535865,0.2676241,-0.7170965,-0.6541637,-0.343978,-0.06934366,-0.5278424,-0.4700819,0.5211932,0.1618758,0.201836,0.6210472,0.4280729,0.8402161,0.9377799,0.9196402,0.9629055,1.030922,1.030676,1.043271,1.070424,1.133817,1.103177,1.124543,1.157477,1.194052,1.140836,1.221,1.203363,1.259298,1.290049,1.319043,1.337749,1.356412,1.323201,1.400222,1.432304,1.454166,1.46484,1.496462,1.51844,1.455262,1.523628,1.466749,1.409139,1.400124,1.201031,1.028522,0.7896254,0.6892,0.6132604,0.510991,0.4630705,0.3926356,0.3703478,0.3334467,0.3093319,0.3006603,0.2899874,0.2771346,0.2635168,0.2514012,0.2384088,0.2327447,0.2273092,0.229587,0.2171936,0.2035598,0.1909983,0.1848184,0.1681495,0.1608377,0.1529421,0.1387403,0.1203177,0.100879,0.07937493,0.05777883,0.03485144,0.01004222,-0.01419889,-0.04088628,-0.06605934,-0.09233715,-0.1129695,-0.1320152,-0.1505878,-0.1668692,-0.1809498,-0.1947188,-0.2076927,-0.2226423,-0.2386827,-0.2583892,-0.2787944,-0.2967704,-0.312546,-0.3241569,-0.3318378,-0.3384012,-0.3423725,-0.3450177,-0.3469261,-0.3478256,-0.3453202,-0.3442719,-0.3456951,-0.3452201,-0.3442371,-0.3429319,-0.343157,-0.3414742,-0.3396535,-0.3393332,-0.3399424,-0.338739,-0.3389015,-0.339225,-0.3394447,-0.3384765,-0.3372782,-0.3367111,-0.3342833,-0.3333806,-0.3323237,-0.331275,-0.3294738,-0.3281992,-0.3265405,-0.3275153,-0.3308889,-0.3327106,-0.337829,-0.3407015,-0.3408481,-0.3424454,-0.343284,-0.344825,-0.3470613,-0.3503904,-0.3528165,-0.3552007,-0.354429,-0.3569229,-0.3598347,-0.3646056,-0.3751201,-0.3832841,-0.3895613,-0.3954179,-0.401612,-0.4060193,-0.4083517,-0.410607,-0.411457,-0.4128991,-0.4119334,-0.4115261,-0.4107713,-0.4100139,-0.4097266,-0.4090043,-0.4071618,-0.4072366,-0.406906,-0.4056021,-0.4039816,-0.4027256,-0.4012039,-0.3995678,-0.3978167,-0.3960715,-0.3943771,-0.3926709,-0.3907233,-0.3890216,-0.3870455,-0.3849326,-0.3833384,-0.3812085,-0.3790302,-0.3769254,-0.374984,-0.372947,-0.3710124,-0.368692,-0.3665802,-0.3645081,-0.3622602,-0.3600498,-0.3577233,-0.3553265,-0.3532107,-0.3510555,-0.3488916,-0.3467334,-0.3443507,-0.3419412,-0.3397794
KMR,Ashodhit,MeOH,MABD2,0.2143612,-1.227971,-1.122964,-2.511984,-0.5879013,-1.699367,0.4570353,0.678782,-0.5372697,-1.016514,-0.8799823,-0.5946443,-0.7402668,0.3001575,0.6245044,0.8039432,0.3481617,0.351583,0.621048,0.6492518,0.6346643,0.9741719,1.026089,0.7537171,0.6738114,0.6035865,0.5835545,0.7127297,0.6149524,0.6155705,0.8320309,0.5980128,0.8534576,0.5659862,0.6806821,0.5899558,0.683898,0.4838253,0.4897989,0.6953641,0.5516776,0.3983238,0.5483978,0.5417707,0.3209627,0.4180173,0.4553405,0.3576912,0.3262718,0.2315198,0.1410708,0.1848871,0.2511252,0.1999689,0.2366305,0.2451158,0.1724159,0.1551426,0.1258217,0.01938951,0.04957603,-0.02701172,-0.06338582,-0.03737526,-0.2502038,-0.1263862,-0.1477187,-0.2663955,-0.320109,-0.4910795,-0.4371439,-0.525673,-0.7161088,-0.5922835,-0.4803977,-0.4913002,-0.4304797,-0.5786978,-0.4381519,-0.57524,-0.6991236,-0.6571706,-0.8429278,-0.8997491,-0.6626254,-0.7632511,-0.6618468,-0.8968338,-0.8208226,-0.713425,-0.8402171,-0.7358608,-0.6457112,-0.512235,-0.4076618,-0.4888032,-0.5916595,-0.4380921,-0.4822517,-0.5364755,-0.4041836,-0.3015039,-0.188822,-0.1094862,-0.2959216,-0.1148896,-0.1144289,-0.08509095,-0.09884332,-0.1788647,0.06518769,-0.09329297,0.009842882,0.2231965,0.2002525,0.2174764,0.269952,0.2234347,0.09646727,0.464286,0.03371399,0.02730893,0.5180349,0.3684738,0.1950514,0.5009738,0.8757978,0.9263849,0.8345033,0.7074575,0.9823555,0.7232756,0.7477755,1.075349,0.7822364,0.7842037,0.5724249,1.338774,1.037406,1.115673,1.06292,1.420049,1.140077,1.217063,1.936222,1.296055,1.593295,1.034728,1.389233,1.144339,1.083838,1.369872,1.118306,1.408405,1.243721,1.089398,0.9975579,1.119312,0.9421743,0.9007204,0.815997,0.7488342,0.6929372,0.6113115,0.5291609,0.4517349,0.3884463,0.3249848,0.2638715,0.2138012,0.1560368,0.1034377,0.05455074,0.00856985,-0.02963745,-0.07068867,-0.1106238,-0.1448737,-0.176567,-0.2024921,-0.2285717,-0.2511554,-0.2709913,-0.2892208,-0.3058822,-0.3207895,-0.3338849,-0.3459804,-0.3565466,-0.3656387,-0.3744902,-0.3825945,-0.3895398,-0.3958951,-0.4023338,-0.4076999,-0.412517,-0.4166847,-0.420559,-0.4242215,-0.4268089,-0.4293966,-0.4315047,-0.4336296,-0.4352631,-0.4365972,-0.4375201,-0.4383151,-0.4387008,-0.4386572,-0.4388214
Kupilu,Ashodhit,MeOH,MAKBD2,-0.1855884,-0.9664882,-1.5985,-0.9655661,-1.128976,-1.9572,-0.6520782,-1.192114,-0.1574976,0.1395951,-0.176527,-0.1614074,-0.1689698,0.4531016,-0.2156919,0.2507437,0.2112758,0.3497566,0.8953252,0.7005611,0.720544,0.9217634,0.7503404,0.9082252,0.6806655,0.5646859,0.6118764,0.6937874,0.4905479,0.6092505,0.7445185,0.492748,0.7111878,0.623834,0.3734924,0.4737008,0.3920832,0.5339798,0.3852303,0.4331744,0.3788771,0.3650083,0.3163572,0.3558181,0.2346881,0.2907053,0.251851,0.2240966,0.1740112,0.1921043,0.1631463,0.1419933,0.08936927,0.05787119,0.01080171,0.01607769,-0.04206987,-0.01826992,-0.05542102,-0.1085097,-0.1222382,-0.173404,-0.2227003,-0.1852274,-0.2410389,-0.2737255,-0.3525774,-0.3328191,-0.3964729,-0.3963829,-0.3939962,-0.4112398,-0.4440701,-0.5330033,-0.536102,-0.6359704,-0.5256753,-0.567196,-0.5371775,-0.555153,-0.6205869,-0.6182029,-0.6479336,-0.5702247,-0.6097697,-0.8191616,-0.6229142,-0.7007281,-0.641221,-0.6396765,-0.6181199,-0.569639,-0.684282,-0.5747198,-0.5973977,-0.6354028,-0.59637,-0.5485376,-0.6329911,-0.6314769,-0.594722,-0.5346963,-0.6178734,-0.4083792,-0.6446915,-0.5406286,-0.3757695,-0.4721213,-0.3014896,-0.2638801,-0.2441439,-0.2169507,-0.07571453,-0.3372443,-0.003508004,-0.03472194,-0.4436144,-0.2919727,-0.06590744,-0.2066113,-0.05222158,0.1437283,-0.1999021,0.3882774,0.01058348,-0.150695,0.06947624,0.5497567,0.1666892,0.5022614,0.6271989,0.6380021,0.4849332,0.5060874,0.4316657,0.633747,0.7460835,0.7791684,1.099862,0.8839536,1.05394,1.093414,0.8040681,1.194706,1.318166,1.387383,1.231639,1.470257,1.32244,1.355052,1.2309,1.435135,1.630154,1.736792,1.719815,1.780897,2.002674,2.001952,1.768244,1.52494,1.801077,1.906606,1.990043,2.143883,2.143731,1.531375,1.505851,1.357271,1.362589,0.9949474,0.8210542,0.7427667,0.590949,0.4759322,0.3889966,0.2961453,0.2132472,0.1370671,0.06628906,0.007513843,-0.04682696,-0.09395961,-0.134746,-0.1705302,-0.202324,-0.2303541,-0.2535192,-0.2751905,-0.2921545,-0.3069132,-0.3208473,-0.3324372,-0.3421109,-0.3502717,-0.3581629,-0.3652156,-0.3712756,-0.3758879,-0.3803365,-0.3846524,-0.38768,-0.3906151,-0.3927166,-0.3947085,-0.3967843,-0.3981448,-0.3994569,-0.4003784,-0.4005823,-0.4007816,-0.4011399
KMR,Shodhit,MeOH,MS1BD2,-0.4119818,-0.9469532,-0.8201274,-1.666056,-0.5962664,-0.5415439,-1.753064,-1.742927,-0.5041742,-1.052827,-1.076662,-0.7751122,-0.6206262,-0.3580511,-0.1859771,0.06223092,0.408688,0.5050005,0.9862527,0.85574,0.571888,0.9375042,0.6109291,0.8149231,0.5784935,0.7745284,0.8856254,0.6167414,0.6692617,0.6521034,0.6609697,0.7063146,0.4599878,0.561809,0.6374391,0.4928628,0.5465278,0.5453153,0.5858592,0.560463,0.4064893,0.3783632,0.5243787,0.4269944,0.3950787,0.4751555,0.5050698,0.3978184,0.2649007,0.3552333,0.3710794,0.2112491,0.3539173,0.3016476,0.1936125,0.1178654,0.1315957,0.1534063,0.1246423,0.04737904,0.1634835,0.009256279,-0.01689554,-0.009683304,-0.09699091,-0.001749279,-0.0692648,-0.1501997,-0.05091996,-0.1415122,-0.1632333,-0.443796,-0.3167729,-0.1631759,-0.2748141,-0.3482811,-0.461794,-0.4726375,-0.5113969,-0.5166379,-0.4782915,-0.6379325,-0.5866001,-0.4794786,-0.6350896,-0.6305711,-0.6997286,-0.4923711,-0.4839773,-0.5344009,-0.6777727,-0.6436765,-0.5215719,-0.6458404,-0.6710015,-0.5014973,-0.5955654,-0.3817486,-0.5979924,-0.525913,-0.5384827,-0.5604353,-0.544609,-0.6237298,-0.4301566,-0.5031797,-0.5410863,-0.4682593,-0.424542,-0.3927342,-0.3626803,-0.4285906,-0.1923156,-0.2907755,-0.1879396,-0.2564345,-0.4102233,-0.6128662,-0.5249584,-0.4891163,-0.2960887,-0.2922815,-0.3321932,-0.3745999,-0.4416393,-0.435602,-0.3241565,0.007696841,-0.1609539,0.2605066,0.01622991,-0.2650479,0.084462,0.06638112,0.123785,-0.01274071,0.04598812,0.4564487,0.2739302,-0.03630439,0.3449258,0.4611985,0.7834447,0.5562949,0.5164332,0.7955625,0.6099188,0.2674892,0.3466936,0.8530462,0.8733188,0.7592895,0.7380926,0.9314711,1.169467,1.049806,1.290087,1.008818,0.8644286,1.208278,1.497089,1.244393,1.340292,1.684059,1.530284,1.332988,1.564216,1.456891,1.730231,1.887316,1.878842,1.647219,1.615112,1.474891,1.185699,1.205637,1.072473,0.9630812,0.8950336,0.8208796,0.7336008,0.6612376,0.5960084,0.537174,0.4754156,0.4207006,0.3701839,0.3235096,0.278939,0.2394162,0.2013744,0.16407,0.1311109,0.1011854,0.0690526,0.04092972,0.01366306,-0.009915899,-0.03408947,-0.05627609,-0.07514675,-0.09368092,-0.1102208,-0.1276113,-0.1435291,-0.1573895,-0.1703662,-0.1828935,-0.1938196,-0.2032951,-0.2126159
